music_name,load_arr,sample_rate,genre
pop.00000.wav,"[-0.08442919 -0.10617629 -0.09555261 ...  0.01802196  0.01832535
  0.        ]",45600,pop
pop.00001.wav,[0.6866761  0.5702581  0.26971406 ... 0.21795195 0.17061536 0.        ],45600,pop
pop.00002.wav,"[-0.08832327 -0.11958412 -0.11679474 ...  0.10355416  0.05141164
  0.        ]",45600,pop
pop.00003.wav,"[-0.024084   -0.02363482 -0.0173813  ... -0.44250214 -0.262989
  0.        ]",45600,pop
pop.00004.wav,"[-0.12014126 -0.1443617  -0.11380363 ... -0.432591   -0.28806484
  0.        ]",45600,pop
pop.00005.wav,[0.0425146  0.05268213 0.04605689 ... 0.4719863  0.28905737 0.        ],45600,pop
pop.00006.wav,"[-0.03235206 -0.04377947 -0.04341099 ...  0.01974931  0.00440075
  0.        ]",45600,pop
pop.00007.wav,"[-0.02844968 -0.03627335 -0.03175162 ... -0.00725741 -0.00105212
  0.        ]",45600,pop
pop.00008.wav,"[ 0.44154266  0.52683485  0.43750486 ... -0.12260534 -0.07508239
  0.        ]",45600,pop
pop.00009.wav,"[-0.04980632 -0.04871156 -0.02970971 ... -0.3507952  -0.22301582
  0.        ]",45600,pop
pop.00010.wav,"[-0.05909856 -0.07779589 -0.0762568  ... -0.01570074 -0.01100713
  0.        ]",45600,pop
pop.00011.wav,"[ 0.02196588  0.03984687  0.05025338 ... -0.06351667 -0.03711423
  0.        ]",45600,pop
pop.00012.wav,"[ 0.15603775  0.2000812   0.19322355 ... -0.39084888 -0.22359014
  0.        ]",45600,pop
pop.00013.wav,"[-0.03245018 -0.03996969 -0.03417256 ...  0.17200673  0.09074424
  0.        ]",45600,pop
pop.00014.wav,[0.07357492 0.08954044 0.07653813 ... 0.00946545 0.00858109 0.        ],45600,pop
pop.00015.wav,"[ 0.01575345  0.00633568 -0.00684438 ...  0.00186636 -0.00554392
  0.        ]",45600,pop
pop.00016.wav,"[-0.00120036 -0.00641919 -0.00506913 ...  0.16359687  0.09554209
  0.        ]",45600,pop
pop.00017.wav,"[-0.04132113 -0.10791551 -0.10606784 ...  0.19506598  0.07952874
  0.        ]",45600,pop
pop.00018.wav,[0.18859577 0.22712433 0.19816491 ... 0.16989632 0.11995842 0.        ],45600,pop
pop.00019.wav,"[-0.19834037 -0.1517185  -0.06793974 ... -0.4280054  -0.13163087
  0.        ]",45600,pop
pop.00020.wav,"[-0.15805812 -0.15952192 -0.12763469 ... -0.06671102 -0.04399875
  0.        ]",45600,pop
pop.00021.wav,"[ 0.05436663  0.06863154  0.06143326 ... -0.60590494 -0.38301206
  0.        ]",45600,pop
pop.00022.wav,[0.17790377 0.19899946 0.17516366 ... 0.00974671 0.00949206 0.        ],45600,pop
pop.00023.wav,"[ 0.0085391   0.03261487  0.03186644 ... -0.31843483 -0.20285574
  0.        ]",45600,pop
pop.00024.wav,[0.03078405 0.04300506 0.04279472 ... 0.07256428 0.04244937 0.        ],45600,pop
